         239         432
          98          49          50          45          51          45
          48          52          49          45          48          53
          46          44          47          48          50          51
          49          45          48          50          50          46
          50          50          51          50          49          52
          52          50          46          48          54          52
          51          54          57          54          53          51
          47          49          56          51          52          52
          51          55          51          51          54          52
          55          57          50          48          60          51
          48          56          53          56          54          56
          59          56          63          60          53          58
          59          52          58          51          66          39
          21          89         222          76          75          39
          49          56          58          48          57          49
          62          49          59          54          60          53
          52          57          60          56          56          62
          54          56          56          54          56          59
          61          52          56          57          60          58
          64          58          52          59          61          56
          61          54          69          54          60          56
          58          58          57          58          59          53
          65          55          56          59          63          57
          62          57          60          57          54          69
          58          60          60          60          60          59
          63          62          59          60          61          59
          52          57          63          62          55          58
          64          54          60          60          56          61
          60          56          61          59          60          57
          55          64          57          56          57          57
          58          54          55          59          58          55
          56          56          57          54          53          58
          53          58          54          55          54          57
          59          51          57          56          53          51
          55          58          53          54          54          56
          49          52          48          54          52          52
          51          55          51          52          53          48
          53          52          52          54          53          45
          51          50          51          49          46          47
          47          49          52          52          93          49
           0           0           1           0           0           2
           1          -2          -1           2           1           0
          -3           0           1           3           0          -2
          -2           0           2           2          -1           3
           0          -3           2          -1           1           0
          -3          -2           0           0           0           0
          -2           2          -1          -1           0          -1
           1           3          -1          -1           0          -1
           2          -2          -1           1          -2           2
           0          -3          -1           4           1          -1
           1          -1           1          -2           2          -1
          -2           4           0          -2           0           1
          -8         -11         -23         -16         -51         -48
          55         -30          -1          65         -69           2
           0          -8           1          -2           8           1
         -10           1          -5           2          -5          -1
           2           0          -3           0           1          -1
           0          -2           1           2           1          -2
          -1           0           2           1           0           1
           1          -6           1           2          -3           2
          -2           1          -4           3           0          -2
          -1           2          -2           1          -4           4
          -1           0           0          -1          -1           1
           2           1          -1          -4           3          -1
           0           0           1           0           0          -2
           2          -1           0           0           3           0
          -3          -1           3          -4           4          -2
           1          -1           0          -1          -2           3
          -2          -3           2           2          -3           0
           4           0          -1          -2          -1           0
           2          -2          -4           1          -2           0
           0           2          -2           2           1          -2
           3          -1           0          -1           3           0
          -1          -2           2           3          -3          -2
           0          -1          -1          -1           0           0
           2           1          -4           1          -1          -1
           3          -1           0          -1           1           0
           1           2           0          -1           1          -1
          -1           1          -2          -1           1          -3
           1          -2           3          49          49          -1
          -1           0           0          -1           2           0
           1           0          -1          -1           0          -1
          -1          -2           3          -2          -2           2
           1           0           2          -2           3           1
          -2          -3           0           1           3           2
           1          -1           4          -1           1           0
          -1           3          -5          -1           1           0
           0           0           3          -2          -2           1
           2          -2           0           1           2          -4
           2           3          -1           1          -3           1
